CharacteristicName,ResultAnalyticalMethod.MethodName,hplc_tag,spec_fluor_tag,pheo_corr_tag,analytical_tier,n
Chlorophyll a,NA,FALSE,FALSE,FALSE,2,489300
"Chlorophyll a, corrected for pheophytin",10200 H ~ Chlorophyll a-b-c Determination,FALSE,TRUE,TRUE,1,431755
Chlorophyll a,10200 H ~ Chlorophyll a-b-c Determination,FALSE,TRUE,FALSE,2,136160
Chlorophyll a,445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,FALSE,TRUE,TRUE,1,106111
Chlorophyll a,MONOCHROMATIC; SPECTROPHOTOMETRIC,FALSE,TRUE,FALSE,2,96450
"Chlorophyll a, corrected for pheophytin",445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,FALSE,TRUE,TRUE,1,70479
Chlorophyll a (probe),NA,FALSE,FALSE,FALSE,2,70217
"Chlorophyll a, free of pheophytin",445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,FALSE,TRUE,TRUE,1,50347
Chlorophyll a (probe relative fluorescence),445.0 ~ EPA; Chlorophyll and Pheophytin in Algae by Fluorescence,FALSE,TRUE,TRUE,1,48982
Chlorophyll a,analyticTRICHROMATIC CHLOROPHYLL A,FALSE,TRUE,FALSE,2,40212
"Chlorophyll a, corrected for pheophytin",LAKEWATCH-CHL,FALSE,FALSE,TRUE,2,33206
"Chlorophyll a, corrected for pheophytin",10200 H 2  ~ Chlorophyll a-b-c Determination by spectrophotometer,FALSE,TRUE,TRUE,1,26420
Chlorophyll a,analyticCHLA_103,FALSE,FALSE,FALSE,2,22710
Chlorophyll a,N/A Calculation,FALSE,FALSE,FALSE,2,22238
"Chlorophyll a, corrected for pheophytin",NA,FALSE,FALSE,TRUE,2,20301
"Chlorophyll a, corrected for pheophytin",CHLOROPHYLL-A UG/L SPECTROPHOTOMETRIC ACID. METH.,FALSE,TRUE,TRUE,1,19601
Chlorophyll a,"Plant pigments, sonication & 445",FALSE,TRUE,TRUE,1,18168
Chlorophyll a,YSI EXO2 Chlorophyll a measurement,FALSE,FALSE,FALSE,2,15223
Chlorophyll a,"Chlorophyll, phytoplankton, HPLC",TRUE,FALSE,FALSE,0,15171
"Chlorophyll a, free of pheophytin",NA,FALSE,FALSE,TRUE,2,14103
"Chlorophyll a, corrected for pheophytin",10200 H 3  ~ Chlorophyll a-b-c Determination by fluorometer,FALSE,TRUE,TRUE,1,12841
Chlorophyll a,Not Available,FALSE,FALSE,FALSE,2,12175
"Chlorophyll a, free of pheophytin",447.0 ~ EPA; Chlorophyll a and b in phytoplankton by HPLC/UV,TRUE,FALSE,TRUE,0,9759
Chlorophyll a (probe relative fluorescence),NA,FALSE,FALSE,FALSE,2,9160
Chlorophyll a,FLUOROMETRIC; IN-VITRO CHLOROPHYLL A,FALSE,TRUE,FALSE,2,7166
"Chlorophyll a, corrected for pheophytin",Standard Methods for the Examination of Water and Wastewater,FALSE,FALSE,TRUE,2,5645
"Chlorophyll a, free of pheophytin",10200 H ~ Chlorophyll a-b-c Determination,FALSE,TRUE,TRUE,1,5392
"Chlorophyll a, corrected for pheophytin","Chlorophyll a, corrected for pheophytin",FALSE,FALSE,TRUE,2,4945
Chlorophyll a,10200 H 2  ~ Chlorophyll a-b-c Determination by spectrophotometer,FALSE,TRUE,FALSE,2,4903
Chlorophyll a,446.0 ~ EPA; Chlorophylls and Pheopigments in Phytoplankton by Spectrophotometry,FALSE,TRUE,TRUE,1,4221
Chlorophyll a,"445.0 ~ EPA; Revision 1.2, September 1997, In Vitro Determination of Chlorophyll a and Pheophytin a in Marine and Freshwater Algae by Fluorescence",FALSE,TRUE,TRUE,1,4211
Chlorophyll a,"Chlorophyll a,phyto,fluorometric",FALSE,TRUE,FALSE,2,4087
Chlorophyll a (probe relative fluorescence),Operating the Seabird CTD,FALSE,FALSE,FALSE,2,4018
"Chlorophyll a, corrected for pheophytin",Chlorophyll a,FALSE,FALSE,TRUE,2,3684
Chlorophyll a (probe relative fluorescence),10200 H ~ Chlorophyll a-b-c Determination,FALSE,TRUE,FALSE,2,3555
Chlorophyll a,analytic04,FALSE,FALSE,FALSE,2,3247
Chlorophyll a,YSI6025,FALSE,FALSE,FALSE,2,3208
"Chlorophyll a, corrected for pheophytin",USEPA 445,FALSE,TRUE,TRUE,1,3176
Chlorophyll a,447.0 ~ EPA; Chlorophyll a and b in phytoplankton by HPLC/UV,TRUE,FALSE,FALSE,0,3157
Chlorophyll a,SM 10200 H-2b,FALSE,TRUE,FALSE,2,3126
"Chlorophyll a, corrected for pheophytin",High Performance Liquid Chromatography,TRUE,FALSE,TRUE,0,3081
Chlorophyll a,Chlorophyll a,FALSE,FALSE,FALSE,2,2900
Chlorophyll a,"Chlorophyll a, phytoplankton",FALSE,FALSE,FALSE,2,2566
Chlorophyll a,EPA 445.0,FALSE,TRUE,TRUE,1,2427
Chlorophyll a,SM 10200 H,FALSE,TRUE,FALSE,2,2405
"Chlorophyll a, corrected for pheophytin","STANDARD METHODS 10200(2)(B) - CHLOROPHYLL A, PHAEOPHYTIN CORRECTION METHOD",FALSE,TRUE,TRUE,1,2237
"Chlorophyll a, corrected for pheophytin",SM10200H,FALSE,TRUE,TRUE,1,2099
Chlorophyll a,In Vitro Determination of Chlorophyll a,FALSE,FALSE,FALSE,2,2064
Chlorophyll a,SM10200H,FALSE,TRUE,FALSE,2,1984
"Chlorophyll a, corrected for pheophytin",Chloroph,FALSE,FALSE,TRUE,2,1967
Chlorophyll a,FLUOROMETIC CHLOROPHYLL USING PROBE,FALSE,TRUE,FALSE,2,1915
Chlorophyll a,EPA Method 445.0,FALSE,TRUE,TRUE,1,1912
Chlorophyll a - Phytoplankton (suspended),445.0,FALSE,TRUE,TRUE,1,1842
"Chlorophyll a, corrected for pheophytin",LEGACY,FALSE,FALSE,TRUE,2,1774
"Chlorophyll a, corrected for pheophytin",Analytical method not available,FALSE,FALSE,TRUE,2,1718
Chlorophyll a,EPA 445.0M,FALSE,TRUE,TRUE,1,1674
Chlorophyll a (probe),10200 H 3  ~ Chlorophyll a-b-c Determination by fluorometer,FALSE,TRUE,FALSE,2,1640
Chlorophyll a (probe),UNKOWN,FALSE,FALSE,FALSE,2,1563
"Chlorophyll a, corrected for pheophytin","Chlorophyll a - Corrected for pheophytin, by Fluorometer",FALSE,TRUE,TRUE,1,1444
"Chlorophyll a, corrected for pheophytin",LAKE COUNTY QUALITY SYSTEMS MANUAL,FALSE,FALSE,TRUE,2,1442
"Chlorophyll a, corrected for pheophytin",SM 10200 H,FALSE,TRUE,TRUE,1,1400
"Chlorophyll a, free of pheophytin",EPA447.0,TRUE,FALSE,TRUE,0,1311
"Chlorophyll a, corrected for pheophytin","Chlorophyll A and Phaephytin Monochromatic, Water",FALSE,TRUE,TRUE,1,1252
Chlorophyll a,UNKNOWN,FALSE,FALSE,FALSE,2,1199
"Chlorophyll a, corrected for pheophytin",CHLOROPHYLL A,FALSE,FALSE,TRUE,2,1177
Chlorophyll a,ANL_MTHD,FALSE,FALSE,FALSE,2,1176
